mkdir 9011900049; wget https://datacentral.org.au/services/sov/291759/download/ -O 9011900049/9011900049.tgz; tar -zxvf 9011900049/9011900049.tgz -C 9011900049/; rm 9011900049/9011900049.tgz
mkdir 9011900051; wget https://datacentral.org.au/services/sov/291760/download/ -O 9011900051/9011900051.tgz; tar -zxvf 9011900051/9011900051.tgz -C 9011900051/; rm 9011900051/9011900051.tgz
mkdir 9011900054; wget https://datacentral.org.au/services/sov/291761/download/ -O 9011900054/9011900054.tgz; tar -zxvf 9011900054/9011900054.tgz -C 9011900054/; rm 9011900054/9011900054.tgz
mkdir 9011900057; wget https://datacentral.org.au/services/sov/291763/download/ -O 9011900057/9011900057.tgz; tar -zxvf 9011900057/9011900057.tgz -C 9011900057/; rm 9011900057/9011900057.tgz
mkdir 9011900060; wget https://datacentral.org.au/services/sov/291765/download/ -O 9011900060/9011900060.tgz; tar -zxvf 9011900060/9011900060.tgz -C 9011900060/; rm 9011900060/9011900060.tgz
mkdir 9011900068; wget https://datacentral.org.au/services/sov/291766/download/ -O 9011900068/9011900068.tgz; tar -zxvf 9011900068/9011900068.tgz -C 9011900068/; rm 9011900068/9011900068.tgz
mkdir 9011900072; wget https://datacentral.org.au/services/sov/291767/download/ -O 9011900072/9011900072.tgz; tar -zxvf 9011900072/9011900072.tgz -C 9011900072/; rm 9011900072/9011900072.tgz
mkdir 9011900073; wget https://datacentral.org.au/services/sov/291768/download/ -O 9011900073/9011900073.tgz; tar -zxvf 9011900073/9011900073.tgz -C 9011900073/; rm 9011900073/9011900073.tgz
mkdir 9011900074; wget https://datacentral.org.au/services/sov/291769/download/ -O 9011900074/9011900074.tgz; tar -zxvf 9011900074/9011900074.tgz -C 9011900074/; rm 9011900074/9011900074.tgz
mkdir 9011900082; wget https://datacentral.org.au/services/sov/291773/download/ -O 9011900082/9011900082.tgz; tar -zxvf 9011900082/9011900082.tgz -C 9011900082/; rm 9011900082/9011900082.tgz
mkdir 9011900084; wget https://datacentral.org.au/services/sov/291774/download/ -O 9011900084/9011900084.tgz; tar -zxvf 9011900084/9011900084.tgz -C 9011900084/; rm 9011900084/9011900084.tgz
mkdir 9011900086; wget https://datacentral.org.au/services/sov/291775/download/ -O 9011900086/9011900086.tgz; tar -zxvf 9011900086/9011900086.tgz -C 9011900086/; rm 9011900086/9011900086.tgz
mkdir 9011900087; wget https://datacentral.org.au/services/sov/291776/download/ -O 9011900087/9011900087.tgz; tar -zxvf 9011900087/9011900087.tgz -C 9011900087/; rm 9011900087/9011900087.tgz
mkdir 9011900091; wget https://datacentral.org.au/services/sov/291778/download/ -O 9011900091/9011900091.tgz; tar -zxvf 9011900091/9011900091.tgz -C 9011900091/; rm 9011900091/9011900091.tgz
mkdir 9011900096; wget https://datacentral.org.au/services/sov/291780/download/ -O 9011900096/9011900096.tgz; tar -zxvf 9011900096/9011900096.tgz -C 9011900096/; rm 9011900096/9011900096.tgz
mkdir 9011900097; wget https://datacentral.org.au/services/sov/291781/download/ -O 9011900097/9011900097.tgz; tar -zxvf 9011900097/9011900097.tgz -C 9011900097/; rm 9011900097/9011900097.tgz
mkdir 9011900100; wget https://datacentral.org.au/services/sov/291782/download/ -O 9011900100/9011900100.tgz; tar -zxvf 9011900100/9011900100.tgz -C 9011900100/; rm 9011900100/9011900100.tgz
mkdir 9011900101; wget https://datacentral.org.au/services/sov/291783/download/ -O 9011900101/9011900101.tgz; tar -zxvf 9011900101/9011900101.tgz -C 9011900101/; rm 9011900101/9011900101.tgz
mkdir 9011900103; wget https://datacentral.org.au/services/sov/291784/download/ -O 9011900103/9011900103.tgz; tar -zxvf 9011900103/9011900103.tgz -C 9011900103/; rm 9011900103/9011900103.tgz
mkdir 9011900113; wget https://datacentral.org.au/services/sov/291787/download/ -O 9011900113/9011900113.tgz; tar -zxvf 9011900113/9011900113.tgz -C 9011900113/; rm 9011900113/9011900113.tgz
mkdir 9011900115; wget https://datacentral.org.au/services/sov/291788/download/ -O 9011900115/9011900115.tgz; tar -zxvf 9011900115/9011900115.tgz -C 9011900115/; rm 9011900115/9011900115.tgz
mkdir 9011900117; wget https://datacentral.org.au/services/sov/296303/download/ -O 9011900117/9011900117.tgz; tar -zxvf 9011900117/9011900117.tgz -C 9011900117/; rm 9011900117/9011900117.tgz
mkdir 9011900118; wget https://datacentral.org.au/services/sov/291789/download/ -O 9011900118/9011900118.tgz; tar -zxvf 9011900118/9011900118.tgz -C 9011900118/; rm 9011900118/9011900118.tgz
mkdir 9011900121; wget https://datacentral.org.au/services/sov/291791/download/ -O 9011900121/9011900121.tgz; tar -zxvf 9011900121/9011900121.tgz -C 9011900121/; rm 9011900121/9011900121.tgz
mkdir 9011900123; wget https://datacentral.org.au/services/sov/291792/download/ -O 9011900123/9011900123.tgz; tar -zxvf 9011900123/9011900123.tgz -C 9011900123/; rm 9011900123/9011900123.tgz
mkdir 9011900125; wget https://datacentral.org.au/services/sov/291794/download/ -O 9011900125/9011900125.tgz; tar -zxvf 9011900125/9011900125.tgz -C 9011900125/; rm 9011900125/9011900125.tgz
mkdir 9011900127; wget https://datacentral.org.au/services/sov/291795/download/ -O 9011900127/9011900127.tgz; tar -zxvf 9011900127/9011900127.tgz -C 9011900127/; rm 9011900127/9011900127.tgz
mkdir 9011900128; wget https://datacentral.org.au/services/sov/291796/download/ -O 9011900128/9011900128.tgz; tar -zxvf 9011900128/9011900128.tgz -C 9011900128/; rm 9011900128/9011900128.tgz
mkdir 9011900137; wget https://datacentral.org.au/services/sov/291798/download/ -O 9011900137/9011900137.tgz; tar -zxvf 9011900137/9011900137.tgz -C 9011900137/; rm 9011900137/9011900137.tgz
mkdir 9011900138; wget https://datacentral.org.au/services/sov/291799/download/ -O 9011900138/9011900138.tgz; tar -zxvf 9011900138/9011900138.tgz -C 9011900138/; rm 9011900138/9011900138.tgz
mkdir 9011900144; wget https://datacentral.org.au/services/sov/291800/download/ -O 9011900144/9011900144.tgz; tar -zxvf 9011900144/9011900144.tgz -C 9011900144/; rm 9011900144/9011900144.tgz
mkdir 9011900147; wget https://datacentral.org.au/services/sov/291802/download/ -O 9011900147/9011900147.tgz; tar -zxvf 9011900147/9011900147.tgz -C 9011900147/; rm 9011900147/9011900147.tgz
mkdir 9011900150; wget https://datacentral.org.au/services/sov/291804/download/ -O 9011900150/9011900150.tgz; tar -zxvf 9011900150/9011900150.tgz -C 9011900150/; rm 9011900150/9011900150.tgz
mkdir 9011900152; wget https://datacentral.org.au/services/sov/291805/download/ -O 9011900152/9011900152.tgz; tar -zxvf 9011900152/9011900152.tgz -C 9011900152/; rm 9011900152/9011900152.tgz
mkdir 9011900156; wget https://datacentral.org.au/services/sov/291806/download/ -O 9011900156/9011900156.tgz; tar -zxvf 9011900156/9011900156.tgz -C 9011900156/; rm 9011900156/9011900156.tgz
mkdir 9011900157; wget https://datacentral.org.au/services/sov/291807/download/ -O 9011900157/9011900157.tgz; tar -zxvf 9011900157/9011900157.tgz -C 9011900157/; rm 9011900157/9011900157.tgz
mkdir 9011900161; wget https://datacentral.org.au/services/sov/291808/download/ -O 9011900161/9011900161.tgz; tar -zxvf 9011900161/9011900161.tgz -C 9011900161/; rm 9011900161/9011900161.tgz
mkdir 9011900163; wget https://datacentral.org.au/services/sov/291809/download/ -O 9011900163/9011900163.tgz; tar -zxvf 9011900163/9011900163.tgz -C 9011900163/; rm 9011900163/9011900163.tgz
mkdir 9011900165; wget https://datacentral.org.au/services/sov/291810/download/ -O 9011900165/9011900165.tgz; tar -zxvf 9011900165/9011900165.tgz -C 9011900165/; rm 9011900165/9011900165.tgz
mkdir 9011900166; wget https://datacentral.org.au/services/sov/291811/download/ -O 9011900166/9011900166.tgz; tar -zxvf 9011900166/9011900166.tgz -C 9011900166/; rm 9011900166/9011900166.tgz
mkdir 9011900168; wget https://datacentral.org.au/services/sov/291812/download/ -O 9011900168/9011900168.tgz; tar -zxvf 9011900168/9011900168.tgz -C 9011900168/; rm 9011900168/9011900168.tgz
mkdir 9011900170; wget https://datacentral.org.au/services/sov/291814/download/ -O 9011900170/9011900170.tgz; tar -zxvf 9011900170/9011900170.tgz -C 9011900170/; rm 9011900170/9011900170.tgz
mkdir 9011900174; wget https://datacentral.org.au/services/sov/291815/download/ -O 9011900174/9011900174.tgz; tar -zxvf 9011900174/9011900174.tgz -C 9011900174/; rm 9011900174/9011900174.tgz
mkdir 9011900175; wget https://datacentral.org.au/services/sov/291816/download/ -O 9011900175/9011900175.tgz; tar -zxvf 9011900175/9011900175.tgz -C 9011900175/; rm 9011900175/9011900175.tgz
mkdir 9011900183; wget https://datacentral.org.au/services/sov/291819/download/ -O 9011900183/9011900183.tgz; tar -zxvf 9011900183/9011900183.tgz -C 9011900183/; rm 9011900183/9011900183.tgz
mkdir 9011900186; wget https://datacentral.org.au/services/sov/291820/download/ -O 9011900186/9011900186.tgz; tar -zxvf 9011900186/9011900186.tgz -C 9011900186/; rm 9011900186/9011900186.tgz
mkdir 9011900189; wget https://datacentral.org.au/services/sov/291821/download/ -O 9011900189/9011900189.tgz; tar -zxvf 9011900189/9011900189.tgz -C 9011900189/; rm 9011900189/9011900189.tgz
mkdir 9011900196; wget https://datacentral.org.au/services/sov/291823/download/ -O 9011900196/9011900196.tgz; tar -zxvf 9011900196/9011900196.tgz -C 9011900196/; rm 9011900196/9011900196.tgz
mkdir 9011900198; wget https://datacentral.org.au/services/sov/291824/download/ -O 9011900198/9011900198.tgz; tar -zxvf 9011900198/9011900198.tgz -C 9011900198/; rm 9011900198/9011900198.tgz
mkdir 9011900201; wget https://datacentral.org.au/services/sov/291825/download/ -O 9011900201/9011900201.tgz; tar -zxvf 9011900201/9011900201.tgz -C 9011900201/; rm 9011900201/9011900201.tgz
mkdir 9011900202; wget https://datacentral.org.au/services/sov/291826/download/ -O 9011900202/9011900202.tgz; tar -zxvf 9011900202/9011900202.tgz -C 9011900202/; rm 9011900202/9011900202.tgz
mkdir 9011900208; wget https://datacentral.org.au/services/sov/291827/download/ -O 9011900208/9011900208.tgz; tar -zxvf 9011900208/9011900208.tgz -C 9011900208/; rm 9011900208/9011900208.tgz
mkdir 9011900210; wget https://datacentral.org.au/services/sov/291828/download/ -O 9011900210/9011900210.tgz; tar -zxvf 9011900210/9011900210.tgz -C 9011900210/; rm 9011900210/9011900210.tgz
mkdir 9011900211; wget https://datacentral.org.au/services/sov/291829/download/ -O 9011900211/9011900211.tgz; tar -zxvf 9011900211/9011900211.tgz -C 9011900211/; rm 9011900211/9011900211.tgz
mkdir 9011900216; wget https://datacentral.org.au/services/sov/291831/download/ -O 9011900216/9011900216.tgz; tar -zxvf 9011900216/9011900216.tgz -C 9011900216/; rm 9011900216/9011900216.tgz
mkdir 9011900217; wget https://datacentral.org.au/services/sov/291832/download/ -O 9011900217/9011900217.tgz; tar -zxvf 9011900217/9011900217.tgz -C 9011900217/; rm 9011900217/9011900217.tgz
mkdir 9011900218; wget https://datacentral.org.au/services/sov/291833/download/ -O 9011900218/9011900218.tgz; tar -zxvf 9011900218/9011900218.tgz -C 9011900218/; rm 9011900218/9011900218.tgz
mkdir 9011900222; wget https://datacentral.org.au/services/sov/291834/download/ -O 9011900222/9011900222.tgz; tar -zxvf 9011900222/9011900222.tgz -C 9011900222/; rm 9011900222/9011900222.tgz
mkdir 9011900225; wget https://datacentral.org.au/services/sov/291836/download/ -O 9011900225/9011900225.tgz; tar -zxvf 9011900225/9011900225.tgz -C 9011900225/; rm 9011900225/9011900225.tgz
mkdir 9011900228; wget https://datacentral.org.au/services/sov/291837/download/ -O 9011900228/9011900228.tgz; tar -zxvf 9011900228/9011900228.tgz -C 9011900228/; rm 9011900228/9011900228.tgz
mkdir 9011900232; wget https://datacentral.org.au/services/sov/291839/download/ -O 9011900232/9011900232.tgz; tar -zxvf 9011900232/9011900232.tgz -C 9011900232/; rm 9011900232/9011900232.tgz
mkdir 9011900233; wget https://datacentral.org.au/services/sov/291840/download/ -O 9011900233/9011900233.tgz; tar -zxvf 9011900233/9011900233.tgz -C 9011900233/; rm 9011900233/9011900233.tgz
mkdir 9011900238; wget https://datacentral.org.au/services/sov/291841/download/ -O 9011900238/9011900238.tgz; tar -zxvf 9011900238/9011900238.tgz -C 9011900238/; rm 9011900238/9011900238.tgz
mkdir 9011900241; wget https://datacentral.org.au/services/sov/291842/download/ -O 9011900241/9011900241.tgz; tar -zxvf 9011900241/9011900241.tgz -C 9011900241/; rm 9011900241/9011900241.tgz
mkdir 9011900242; wget https://datacentral.org.au/services/sov/291843/download/ -O 9011900242/9011900242.tgz; tar -zxvf 9011900242/9011900242.tgz -C 9011900242/; rm 9011900242/9011900242.tgz
mkdir 9011900245; wget https://datacentral.org.au/services/sov/291845/download/ -O 9011900245/9011900245.tgz; tar -zxvf 9011900245/9011900245.tgz -C 9011900245/; rm 9011900245/9011900245.tgz
mkdir 9011900247; wget https://datacentral.org.au/services/sov/291846/download/ -O 9011900247/9011900247.tgz; tar -zxvf 9011900247/9011900247.tgz -C 9011900247/; rm 9011900247/9011900247.tgz
mkdir 9011900250; wget https://datacentral.org.au/services/sov/291847/download/ -O 9011900250/9011900250.tgz; tar -zxvf 9011900250/9011900250.tgz -C 9011900250/; rm 9011900250/9011900250.tgz
mkdir 9011900251; wget https://datacentral.org.au/services/sov/291848/download/ -O 9011900251/9011900251.tgz; tar -zxvf 9011900251/9011900251.tgz -C 9011900251/; rm 9011900251/9011900251.tgz
mkdir 9011900254; wget https://datacentral.org.au/services/sov/291849/download/ -O 9011900254/9011900254.tgz; tar -zxvf 9011900254/9011900254.tgz -C 9011900254/; rm 9011900254/9011900254.tgz
mkdir 9011900261; wget https://datacentral.org.au/services/sov/291852/download/ -O 9011900261/9011900261.tgz; tar -zxvf 9011900261/9011900261.tgz -C 9011900261/; rm 9011900261/9011900261.tgz
mkdir 9011900263; wget https://datacentral.org.au/services/sov/291853/download/ -O 9011900263/9011900263.tgz; tar -zxvf 9011900263/9011900263.tgz -C 9011900263/; rm 9011900263/9011900263.tgz
mkdir 9011900264; wget https://datacentral.org.au/services/sov/291854/download/ -O 9011900264/9011900264.tgz; tar -zxvf 9011900264/9011900264.tgz -C 9011900264/; rm 9011900264/9011900264.tgz
mkdir 9011900265; wget https://datacentral.org.au/services/sov/291855/download/ -O 9011900265/9011900265.tgz; tar -zxvf 9011900265/9011900265.tgz -C 9011900265/; rm 9011900265/9011900265.tgz
mkdir 9011900271; wget https://datacentral.org.au/services/sov/291857/download/ -O 9011900271/9011900271.tgz; tar -zxvf 9011900271/9011900271.tgz -C 9011900271/; rm 9011900271/9011900271.tgz
mkdir 9011900272; wget https://datacentral.org.au/services/sov/291858/download/ -O 9011900272/9011900272.tgz; tar -zxvf 9011900272/9011900272.tgz -C 9011900272/; rm 9011900272/9011900272.tgz
mkdir 9011900273; wget https://datacentral.org.au/services/sov/291859/download/ -O 9011900273/9011900273.tgz; tar -zxvf 9011900273/9011900273.tgz -C 9011900273/; rm 9011900273/9011900273.tgz
mkdir 9011900274; wget https://datacentral.org.au/services/sov/291860/download/ -O 9011900274/9011900274.tgz; tar -zxvf 9011900274/9011900274.tgz -C 9011900274/; rm 9011900274/9011900274.tgz
mkdir 9011900279; wget https://datacentral.org.au/services/sov/291861/download/ -O 9011900279/9011900279.tgz; tar -zxvf 9011900279/9011900279.tgz -C 9011900279/; rm 9011900279/9011900279.tgz
mkdir 9011900281; wget https://datacentral.org.au/services/sov/291862/download/ -O 9011900281/9011900281.tgz; tar -zxvf 9011900281/9011900281.tgz -C 9011900281/; rm 9011900281/9011900281.tgz
mkdir 9011900285; wget https://datacentral.org.au/services/sov/291863/download/ -O 9011900285/9011900285.tgz; tar -zxvf 9011900285/9011900285.tgz -C 9011900285/; rm 9011900285/9011900285.tgz
mkdir 9011900287; wget https://datacentral.org.au/services/sov/291865/download/ -O 9011900287/9011900287.tgz; tar -zxvf 9011900287/9011900287.tgz -C 9011900287/; rm 9011900287/9011900287.tgz
mkdir 9011900288; wget https://datacentral.org.au/services/sov/291866/download/ -O 9011900288/9011900288.tgz; tar -zxvf 9011900288/9011900288.tgz -C 9011900288/; rm 9011900288/9011900288.tgz
mkdir 9011900298; wget https://datacentral.org.au/services/sov/291868/download/ -O 9011900298/9011900298.tgz; tar -zxvf 9011900298/9011900298.tgz -C 9011900298/; rm 9011900298/9011900298.tgz
mkdir 9011900302; wget https://datacentral.org.au/services/sov/291870/download/ -O 9011900302/9011900302.tgz; tar -zxvf 9011900302/9011900302.tgz -C 9011900302/; rm 9011900302/9011900302.tgz
mkdir 9011900304; wget https://datacentral.org.au/services/sov/291872/download/ -O 9011900304/9011900304.tgz; tar -zxvf 9011900304/9011900304.tgz -C 9011900304/; rm 9011900304/9011900304.tgz
mkdir 9011900309; wget https://datacentral.org.au/services/sov/291873/download/ -O 9011900309/9011900309.tgz; tar -zxvf 9011900309/9011900309.tgz -C 9011900309/; rm 9011900309/9011900309.tgz
mkdir 9011900312; wget https://datacentral.org.au/services/sov/291874/download/ -O 9011900312/9011900312.tgz; tar -zxvf 9011900312/9011900312.tgz -C 9011900312/; rm 9011900312/9011900312.tgz
mkdir 9011900314; wget https://datacentral.org.au/services/sov/291875/download/ -O 9011900314/9011900314.tgz; tar -zxvf 9011900314/9011900314.tgz -C 9011900314/; rm 9011900314/9011900314.tgz
mkdir 9011900321; wget https://datacentral.org.au/services/sov/291876/download/ -O 9011900321/9011900321.tgz; tar -zxvf 9011900321/9011900321.tgz -C 9011900321/; rm 9011900321/9011900321.tgz
mkdir 9011900322; wget https://datacentral.org.au/services/sov/291877/download/ -O 9011900322/9011900322.tgz; tar -zxvf 9011900322/9011900322.tgz -C 9011900322/; rm 9011900322/9011900322.tgz
mkdir 9011900325; wget https://datacentral.org.au/services/sov/291878/download/ -O 9011900325/9011900325.tgz; tar -zxvf 9011900325/9011900325.tgz -C 9011900325/; rm 9011900325/9011900325.tgz
mkdir 9011900328; wget https://datacentral.org.au/services/sov/291879/download/ -O 9011900328/9011900328.tgz; tar -zxvf 9011900328/9011900328.tgz -C 9011900328/; rm 9011900328/9011900328.tgz
mkdir 9011900329; wget https://datacentral.org.au/services/sov/291880/download/ -O 9011900329/9011900329.tgz; tar -zxvf 9011900329/9011900329.tgz -C 9011900329/; rm 9011900329/9011900329.tgz
mkdir 9011900330; wget https://datacentral.org.au/services/sov/291881/download/ -O 9011900330/9011900330.tgz; tar -zxvf 9011900330/9011900330.tgz -C 9011900330/; rm 9011900330/9011900330.tgz
mkdir 9011900338; wget https://datacentral.org.au/services/sov/291882/download/ -O 9011900338/9011900338.tgz; tar -zxvf 9011900338/9011900338.tgz -C 9011900338/; rm 9011900338/9011900338.tgz
mkdir 9011900340; wget https://datacentral.org.au/services/sov/291883/download/ -O 9011900340/9011900340.tgz; tar -zxvf 9011900340/9011900340.tgz -C 9011900340/; rm 9011900340/9011900340.tgz
mkdir 9011900342; wget https://datacentral.org.au/services/sov/291884/download/ -O 9011900342/9011900342.tgz; tar -zxvf 9011900342/9011900342.tgz -C 9011900342/; rm 9011900342/9011900342.tgz
mkdir 9011900343; wget https://datacentral.org.au/services/sov/291885/download/ -O 9011900343/9011900343.tgz; tar -zxvf 9011900343/9011900343.tgz -C 9011900343/; rm 9011900343/9011900343.tgz
mkdir 9011900347; wget https://datacentral.org.au/services/sov/291886/download/ -O 9011900347/9011900347.tgz; tar -zxvf 9011900347/9011900347.tgz -C 9011900347/; rm 9011900347/9011900347.tgz
mkdir 9011900348; wget https://datacentral.org.au/services/sov/291887/download/ -O 9011900348/9011900348.tgz; tar -zxvf 9011900348/9011900348.tgz -C 9011900348/; rm 9011900348/9011900348.tgz
mkdir 9011900351; wget https://datacentral.org.au/services/sov/291888/download/ -O 9011900351/9011900351.tgz; tar -zxvf 9011900351/9011900351.tgz -C 9011900351/; rm 9011900351/9011900351.tgz
mkdir 9011900353; wget https://datacentral.org.au/services/sov/291889/download/ -O 9011900353/9011900353.tgz; tar -zxvf 9011900353/9011900353.tgz -C 9011900353/; rm 9011900353/9011900353.tgz
mkdir 9011900364; wget https://datacentral.org.au/services/sov/291893/download/ -O 9011900364/9011900364.tgz; tar -zxvf 9011900364/9011900364.tgz -C 9011900364/; rm 9011900364/9011900364.tgz
mkdir 9011900365; wget https://datacentral.org.au/services/sov/291894/download/ -O 9011900365/9011900365.tgz; tar -zxvf 9011900365/9011900365.tgz -C 9011900365/; rm 9011900365/9011900365.tgz
mkdir 9011900367; wget https://datacentral.org.au/services/sov/291895/download/ -O 9011900367/9011900367.tgz; tar -zxvf 9011900367/9011900367.tgz -C 9011900367/; rm 9011900367/9011900367.tgz
mkdir 9011900371; wget https://datacentral.org.au/services/sov/291896/download/ -O 9011900371/9011900371.tgz; tar -zxvf 9011900371/9011900371.tgz -C 9011900371/; rm 9011900371/9011900371.tgz
mkdir 9011900376; wget https://datacentral.org.au/services/sov/291897/download/ -O 9011900376/9011900376.tgz; tar -zxvf 9011900376/9011900376.tgz -C 9011900376/; rm 9011900376/9011900376.tgz
mkdir 9011900383; wget https://datacentral.org.au/services/sov/291898/download/ -O 9011900383/9011900383.tgz; tar -zxvf 9011900383/9011900383.tgz -C 9011900383/; rm 9011900383/9011900383.tgz
mkdir 9011900392; wget https://datacentral.org.au/services/sov/291899/download/ -O 9011900392/9011900392.tgz; tar -zxvf 9011900392/9011900392.tgz -C 9011900392/; rm 9011900392/9011900392.tgz
mkdir 9011900404; wget https://datacentral.org.au/services/sov/291902/download/ -O 9011900404/9011900404.tgz; tar -zxvf 9011900404/9011900404.tgz -C 9011900404/; rm 9011900404/9011900404.tgz
mkdir 9011900407; wget https://datacentral.org.au/services/sov/291903/download/ -O 9011900407/9011900407.tgz; tar -zxvf 9011900407/9011900407.tgz -C 9011900407/; rm 9011900407/9011900407.tgz
mkdir 9011900413; wget https://datacentral.org.au/services/sov/291905/download/ -O 9011900413/9011900413.tgz; tar -zxvf 9011900413/9011900413.tgz -C 9011900413/; rm 9011900413/9011900413.tgz
mkdir 9011900418; wget https://datacentral.org.au/services/sov/291906/download/ -O 9011900418/9011900418.tgz; tar -zxvf 9011900418/9011900418.tgz -C 9011900418/; rm 9011900418/9011900418.tgz
mkdir 9011900421; wget https://datacentral.org.au/services/sov/291907/download/ -O 9011900421/9011900421.tgz; tar -zxvf 9011900421/9011900421.tgz -C 9011900421/; rm 9011900421/9011900421.tgz
mkdir 9011900422; wget https://datacentral.org.au/services/sov/291908/download/ -O 9011900422/9011900422.tgz; tar -zxvf 9011900422/9011900422.tgz -C 9011900422/; rm 9011900422/9011900422.tgz
mkdir 9011900429; wget https://datacentral.org.au/services/sov/291910/download/ -O 9011900429/9011900429.tgz; tar -zxvf 9011900429/9011900429.tgz -C 9011900429/; rm 9011900429/9011900429.tgz
mkdir 9011900430; wget https://datacentral.org.au/services/sov/291911/download/ -O 9011900430/9011900430.tgz; tar -zxvf 9011900430/9011900430.tgz -C 9011900430/; rm 9011900430/9011900430.tgz
mkdir 9011900438; wget https://datacentral.org.au/services/sov/291913/download/ -O 9011900438/9011900438.tgz; tar -zxvf 9011900438/9011900438.tgz -C 9011900438/; rm 9011900438/9011900438.tgz
mkdir 9011900440; wget https://datacentral.org.au/services/sov/291914/download/ -O 9011900440/9011900440.tgz; tar -zxvf 9011900440/9011900440.tgz -C 9011900440/; rm 9011900440/9011900440.tgz
mkdir 9011900441; wget https://datacentral.org.au/services/sov/291915/download/ -O 9011900441/9011900441.tgz; tar -zxvf 9011900441/9011900441.tgz -C 9011900441/; rm 9011900441/9011900441.tgz
mkdir 9011900450; wget https://datacentral.org.au/services/sov/291918/download/ -O 9011900450/9011900450.tgz; tar -zxvf 9011900450/9011900450.tgz -C 9011900450/; rm 9011900450/9011900450.tgz
mkdir 9011900451; wget https://datacentral.org.au/services/sov/291919/download/ -O 9011900451/9011900451.tgz; tar -zxvf 9011900451/9011900451.tgz -C 9011900451/; rm 9011900451/9011900451.tgz
mkdir 9011900453; wget https://datacentral.org.au/services/sov/291920/download/ -O 9011900453/9011900453.tgz; tar -zxvf 9011900453/9011900453.tgz -C 9011900453/; rm 9011900453/9011900453.tgz
mkdir 9011900459; wget https://datacentral.org.au/services/sov/291921/download/ -O 9011900459/9011900459.tgz; tar -zxvf 9011900459/9011900459.tgz -C 9011900459/; rm 9011900459/9011900459.tgz
mkdir 9011900460; wget https://datacentral.org.au/services/sov/291922/download/ -O 9011900460/9011900460.tgz; tar -zxvf 9011900460/9011900460.tgz -C 9011900460/; rm 9011900460/9011900460.tgz
mkdir 9011900462; wget https://datacentral.org.au/services/sov/291923/download/ -O 9011900462/9011900462.tgz; tar -zxvf 9011900462/9011900462.tgz -C 9011900462/; rm 9011900462/9011900462.tgz
mkdir 9011900475; wget https://datacentral.org.au/services/sov/291926/download/ -O 9011900475/9011900475.tgz; tar -zxvf 9011900475/9011900475.tgz -C 9011900475/; rm 9011900475/9011900475.tgz
mkdir 9011900476; wget https://datacentral.org.au/services/sov/291927/download/ -O 9011900476/9011900476.tgz; tar -zxvf 9011900476/9011900476.tgz -C 9011900476/; rm 9011900476/9011900476.tgz
mkdir 9011900479; wget https://datacentral.org.au/services/sov/291928/download/ -O 9011900479/9011900479.tgz; tar -zxvf 9011900479/9011900479.tgz -C 9011900479/; rm 9011900479/9011900479.tgz
mkdir 9011900492; wget https://datacentral.org.au/services/sov/291930/download/ -O 9011900492/9011900492.tgz; tar -zxvf 9011900492/9011900492.tgz -C 9011900492/; rm 9011900492/9011900492.tgz
mkdir 9011900498; wget https://datacentral.org.au/services/sov/291931/download/ -O 9011900498/9011900498.tgz; tar -zxvf 9011900498/9011900498.tgz -C 9011900498/; rm 9011900498/9011900498.tgz
mkdir 9011900500; wget https://datacentral.org.au/services/sov/291932/download/ -O 9011900500/9011900500.tgz; tar -zxvf 9011900500/9011900500.tgz -C 9011900500/; rm 9011900500/9011900500.tgz
mkdir 9011900511; wget https://datacentral.org.au/services/sov/291935/download/ -O 9011900511/9011900511.tgz; tar -zxvf 9011900511/9011900511.tgz -C 9011900511/; rm 9011900511/9011900511.tgz
mkdir 9011900519; wget https://datacentral.org.au/services/sov/291936/download/ -O 9011900519/9011900519.tgz; tar -zxvf 9011900519/9011900519.tgz -C 9011900519/; rm 9011900519/9011900519.tgz
mkdir 9011900520; wget https://datacentral.org.au/services/sov/291937/download/ -O 9011900520/9011900520.tgz; tar -zxvf 9011900520/9011900520.tgz -C 9011900520/; rm 9011900520/9011900520.tgz
mkdir 9011900521; wget https://datacentral.org.au/services/sov/291938/download/ -O 9011900521/9011900521.tgz; tar -zxvf 9011900521/9011900521.tgz -C 9011900521/; rm 9011900521/9011900521.tgz
mkdir 9011900529; wget https://datacentral.org.au/services/sov/291939/download/ -O 9011900529/9011900529.tgz; tar -zxvf 9011900529/9011900529.tgz -C 9011900529/; rm 9011900529/9011900529.tgz
mkdir 9011900535; wget https://datacentral.org.au/services/sov/291940/download/ -O 9011900535/9011900535.tgz; tar -zxvf 9011900535/9011900535.tgz -C 9011900535/; rm 9011900535/9011900535.tgz
mkdir 9011900538; wget https://datacentral.org.au/services/sov/291941/download/ -O 9011900538/9011900538.tgz; tar -zxvf 9011900538/9011900538.tgz -C 9011900538/; rm 9011900538/9011900538.tgz
mkdir 9011900539; wget https://datacentral.org.au/services/sov/291942/download/ -O 9011900539/9011900539.tgz; tar -zxvf 9011900539/9011900539.tgz -C 9011900539/; rm 9011900539/9011900539.tgz
mkdir 9011900547; wget https://datacentral.org.au/services/sov/291943/download/ -O 9011900547/9011900547.tgz; tar -zxvf 9011900547/9011900547.tgz -C 9011900547/; rm 9011900547/9011900547.tgz
